target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
23,16,1,1,2,2,1.336961031,1.216520071,0,0,-0.05,-0.05,496,coop,13,2,2,16,2.8,405,player_ori,player_spatial
139,10,2,0,0,3,1.689646006,1.561903,0,0,-0.05,-0.05,497,coop,13,1,1,16,2.8,405,player_ori,player_spatial
44,11,2,2,1,1,0.763983011,1.532101154,0,0,-0.05,-0.05,498,coop,13,1,1,16,2.8,405,player_ori,player_spatial
78,10,2,1,2,2,0.981198072,1.51722908,1,0,0.0,0.0,499,coop,13,1,1,16,2.8,405,player_ori,player_spatial
32,15,2,1,2,1,0.75590086,1.227645874,1,1,0.05,0.05,500,coop,13,2,2,16,2.8,405,player_ori,player_spatial
41,15,3,0,2,2,1.929491997,1.065592051,0,0,-0.05,-0.05,501,coop,13,0,0,16,2.8,405,player_ori,player_spatial
110,16,2,3,3,0,0.873039961,0.857219935,0,0,-0.05,-0.05,502,coop,13,1,1,16,2.8,405,player_ori,player_spatial
104,11,3,1,0,1,1.138062,0.841717959,0,1,0.0,0.0,503,coop,13,1,1,16,2.8,405,player_ori,player_spatial
110,19,2,2,2,3,0.799574137,1.759840012,1,0,0.0,0.0,504,coop,13,2,2,16,2.8,405,player_ori,player_spatial
141,16,2,0,0,2,1.227831125,1.379374027,0,0,-0.05,-0.05,505,coop,13,2,2,16,2.8,405,player_ori,player_spatial
37,11,1,3,1,1,0.612110853,0.963784933,1,0,0.0,0.0,506,coop,13,1,1,16,2.8,405,player_ori,player_spatial
62,13,1,1,1,3,0.673137188,1.712705135,1,0,0.0,0.0,507,coop,13,2,2,16,2.8,405,player_ori,player_spatial
73,14,0,1,1,1,1.323642016,1.82720685,0,1,0.0,0.0,508,coop,13,2,2,16,2.8,405,player_ori,player_spatial
78,13,0,2,0,2,1.725825071,1.197227955,1,1,0.05,0.05,509,coop,13,2,2,16,2.8,405,player_ori,player_spatial
151,16,2,1,3,3,1.905280113,2.297672987,0,0,-0.05,-0.05,510,coop,13,0,0,16,2.8,405,player_ori,player_spatial
62,19,1,2,2,2,0.634157896,0.849725962,0,1,0.0,0.0,511,coop,13,1,1,16,2.8,405,player_ori,player_spatial
42,17,3,3,1,3,1.500589132,1.540086031,0,1,0.0,0.0,512,coop,13,2,2,16,2.8,405,player_ori,player_spatial
69,12,2,3,2,3,1.156830072,1.420410156,1,1,0.05,0.05,513,coop,13,2,2,16,2.8,405,player_ori,player_spatial
44,18,0,2,0,2,1.393666029,1.225350857,1,1,0.05,0.05,514,coop,13,0,0,16,2.8,405,player_ori,player_spatial
135,15,2,0,3,0,1.202165127,0.834156036,0,1,0.0,0.0,515,coop,13,0,0,16,2.8,405,player_ori,player_spatial
51,13,1,1,2,2,0.596796036,1.685024977,0,0,-0.05,-0.05,516,coop,13,2,2,16,2.8,405,player_ori,player_spatial
55,17,0,3,0,2,0.831647873,1.03925395,1,0,0.0,0.0,517,coop,13,1,1,16,2.8,405,player_ori,player_spatial
119,12,0,1,2,0,1.428456068,1.188148975,0,0,-0.05,-0.05,518,coop,13,2,2,16,2.8,405,player_ori,player_spatial
142,18,1,0,0,3,0.503401041,1.423596859,0,0,-0.05,-0.05,519,coop,13,1,1,16,2.8,405,player_ori,player_spatial
50,12,1,0,0,0,1.306293964,1.785924912,0,1,0.0,0.0,520,coop,13,1,1,16,2.8,405,player_ori,player_spatial
25,17,1,2,1,1,0.59633708,1.196685076,1,0,0.0,0.0,521,coop,14,0,0,16,2.8,405,player_ori,player_spatial
113,14,0,1,0,1,1.036542893,1.09217,1,1,0.05,0.05,522,coop,14,2,2,16,2.8,405,player_ori,player_spatial
36,11,3,1,1,0,0.623048067,1.103348017,0,0,-0.05,-0.05,523,coop,14,0,0,16,2.8,405,player_ori,player_spatial
130,14,0,1,0,2,0.873758078,1.257428169,1,0,0.0,0.0,524,coop,14,1,1,16,2.8,405,player_ori,player_spatial
53,10,0,3,2,3,1.193460941,1.529108048,0,1,0.0,0.0,525,coop,14,2,2,16,2.8,405,player_ori,player_spatial
111,16,2,3,1,3,1.263929129,1.91161108,0,1,0.0,0.0,526,coop,14,2,2,16,2.8,405,player_ori,player_spatial
52,12,3,2,2,2,0.889780045,1.513333082,0,1,0.0,0.0,527,coop,14,2,2,16,2.8,405,player_ori,player_spatial
156,13,2,1,2,1,0.922633171,1.626410961,1,1,0.05,0.05,528,coop,14,2,2,16,2.8,405,player_ori,player_spatial
71,11,2,0,0,0,0.727553845,1.015246868,0,1,0.0,0.0,529,coop,14,0,0,16,2.8,405,player_ori,player_spatial
148,15,2,2,0,2,1.209505081,1.489138126,0,1,0.0,0.0,530,coop,14,2,2,16,2.8,405,player_ori,player_spatial
136,19,0,1,1,3,1.100455046,1.692116976,0,0,-0.05,-0.05,531,coop,14,2,2,16,2.8,405,player_ori,player_spatial
130,20,3,1,0,2,0.72815299,1.023852825,0,0,-0.05,-0.05,532,coop,14,1,1,16,2.8,405,player_ori,player_spatial
44,10,3,1,2,1,1.602999926,0.738703013,0,1,0.0,0.0,533,coop,14,1,1,16,2.8,405,player_ori,player_spatial
144,12,0,3,0,3,1.105752945,1.385797977,1,1,0.05,0.05,534,coop,14,2,2,16,2.8,405,player_ori,player_spatial
116,12,3,3,0,3,1.506446838,1.105983019,0,1,0.0,0.0,535,coop,14,0,0,16,2.8,405,player_ori,player_spatial
137,11,2,3,1,3,1.9373312,1.193581104,0,1,0.0,0.0,536,coop,14,2,2,16,2.8,405,player_ori,player_spatial
128,16,2,1,3,2,2.050541878,1.786740065,0,0,-0.05,-0.05,537,coop,14,2,2,16,2.8,405,player_ori,player_spatial
138,13,0,2,3,2,1.636961937,1.269233942,0,1,0.0,0.0,538,coop,14,1,1,16,2.8,405,player_ori,player_spatial
30,20,2,2,2,2,1.232909918,0.832768917,1,1,0.05,0.05,539,coop,14,2,2,16,2.8,405,player_ori,player_spatial
159,16,1,1,1,1,1.008942843,1.769227028,1,1,0.05,0.05,540,coop,14,0,0,16,2.8,405,player_ori,player_spatial
59,12,1,3,1,3,1.200999022,0.665176868,1,1,0.05,0.05,541,coop,14,0,0,16,2.8,405,player_ori,player_spatial
125,10,3,2,0,2,1.452831984,1.300940037,0,1,0.0,0.0,542,coop,14,0,0,16,2.8,405,player_ori,player_spatial
24,12,2,3,1,3,0.568248987,0.776643038,0,1,0.0,0.0,543,coop,14,2,2,16,2.8,405,player_ori,player_spatial
105,13,2,3,3,3,0.817157984,1.168843031,0,1,0.0,0.0,544,coop,14,2,2,16,2.8,405,player_ori,player_spatial
28,18,2,3,0,3,1.170253992,1.225885868,0,1,0.0,0.0,545,coop,14,2,2,16,2.8,405,player_ori,player_spatial
59,18,3,3,3,3,1.44690299,0.798657894,1,1,0.05,0.05,546,coop,14,2,2,16,2.8,405,player_ori,player_spatial
27,17,0,3,1,0,1.321193934,2.153351069,0,0,-0.05,-0.05,547,coop,14,0,0,16,2.8,405,player_ori,player_spatial
153,19,3,2,0,1,0.794709921,1.234184027,0,0,-0.05,-0.05,548,coop,14,1,1,16,2.8,405,player_ori,player_spatial
147,13,2,0,3,3,0.950178146,1.22990799,0,0,-0.05,-0.05,549,coop,14,1,1,16,2.8,405,player_ori,player_spatial
28,12,1,0,1,0,0.558021069,1.81378293,1,1,0.05,0.05,550,coop,14,1,1,16,2.8,405,player_ori,player_spatial
30,19,2,2,2,2,1.585749149,1.921396971,1,1,0.05,0.05,551,coop,14,0,0,16,2.8,405,player_ori,player_spatial
144,14,0,3,0,2,1.289458036,1.177101851,1,0,0.0,0.0,552,coop,14,0,0,16,2.8,405,player_ori,player_spatial
145,12,3,0,0,1,0.8168571,1.953035116,0,0,-0.05,-0.05,553,coop,14,2,2,16,2.8,405,player_ori,player_spatial
53,11,1,1,1,1,0.568327904,1.216003895,1,1,0.05,0.05,554,coop,14,1,1,16,2.8,405,player_ori,player_spatial
57,19,2,2,2,0,0.850030899,2.009699822,1,0,0.0,0.0,555,coop,14,0,0,16,2.8,405,player_ori,player_spatial
150,13,0,1,0,2,0.67040205,2.038082123,1,0,0.0,0.0,556,coop,14,2,2,16,2.8,405,player_ori,player_spatial
41,11,2,3,1,3,0.411081076,1.770519018,0,1,0.0,0.0,557,coop,14,2,2,16,2.8,405,player_ori,player_spatial
147,18,2,0,1,1,1.128022194,2.17566514,0,0,-0.05,-0.05,558,coop,14,2,2,16,2.8,405,player_ori,player_spatial
76,18,3,3,1,3,1.638721943,1.550357103,0,1,0.0,0.0,559,coop,14,1,1,16,2.8,405,player_ori,player_spatial
107,14,3,1,0,1,1.023177147,0.831247091,0,1,0.0,0.0,560,coop,14,2,2,16,2.8,405,player_ori,player_spatial
131,12,3,2,2,2,1.759938002,0.928085804,0,1,0.0,0.0,561,coop,15,0,0,16,2.8,405,player_ori,player_spatial
132,20,2,1,0,3,0.686116934,0.902412891,0,0,-0.05,-0.05,562,coop,15,2,2,16,2.8,405,player_ori,player_spatial
100,16,1,3,1,3,1.209612846,1.329223871,1,1,0.05,0.05,563,coop,15,1,1,16,2.8,405,player_ori,player_spatial
30,17,0,0,1,3,0.673986912,1.137609959,0,0,-0.05,-0.05,564,coop,15,0,0,16,2.8,405,player_ori,player_spatial
21,10,3,3,0,0,1.550921917,0.902463913,0,0,-0.05,-0.05,565,coop,15,1,1,16,2.8,405,player_ori,player_spatial
74,11,0,1,2,1,2.085675955,0.893944979,0,1,0.0,0.0,566,coop,15,1,1,16,2.8,405,player_ori,player_spatial
38,17,0,1,1,3,0.646013975,1.534348965,0,0,-0.05,-0.05,567,coop,15,2,2,16,2.8,405,player_ori,player_spatial
156,11,2,2,2,2,1.471003056,1.574464083,1,1,0.05,0.05,568,coop,15,1,1,16,2.8,405,player_ori,player_spatial
130,20,3,3,2,3,0.91586709,1.075562,0,1,0.0,0.0,569,coop,15,0,0,16,2.8,405,player_ori,player_spatial
126,14,0,2,0,1,0.633558989,1.281254053,1,0,0.0,0.0,570,coop,15,2,2,16,2.8,405,player_ori,player_spatial
43,13,1,0,1,1,0.573953867,1.08551693,1,0,0.0,0.0,571,coop,15,2,2,16,2.8,405,player_ori,player_spatial
71,18,1,2,0,2,0.913622141,1.625293016,0,1,0.0,0.0,572,coop,15,2,2,16,2.8,405,player_ori,player_spatial
124,11,1,2,0,2,0.973575831,1.157029867,0,1,0.0,0.0,573,coop,15,2,2,16,2.8,405,player_ori,player_spatial
53,11,3,1,0,1,1.109594822,0.805158854,0,1,0.0,0.0,574,coop,15,2,2,16,2.8,405,player_ori,player_spatial
134,18,3,2,0,1,1.811262846,0.811456919,0,0,-0.05,-0.05,575,coop,15,2,2,16,2.8,405,player_ori,player_spatial
73,19,1,0,1,0,1.13795495,1.994255066,1,1,0.05,0.05,576,coop,15,1,1,16,2.8,405,player_ori,player_spatial
103,12,3,1,1,1,1.53409791,0.741607904,0,1,0.0,0.0,577,coop,15,0,0,16,2.8,405,player_ori,player_spatial
106,13,3,3,0,1,1.17305088,1.157343864,0,0,-0.05,-0.05,578,coop,15,2,2,16,2.8,405,player_ori,player_spatial
153,10,1,1,2,1,0.972696066,0.844806194,0,1,0.0,0.0,579,coop,15,1,1,16,2.8,405,player_ori,player_spatial
73,13,3,0,1,0,0.885504961,1.421725988,0,1,0.0,0.0,580,coop,15,2,2,16,2.8,405,player_ori,player_spatial
67,15,3,2,0,3,1.463218927,0.671393871,0,0,-0.05,-0.05,581,coop,15,2,2,16,2.8,405,player_ori,player_spatial
151,10,3,2,2,2,0.736680031,1.504975081,0,1,0.0,0.0,582,coop,15,1,1,16,2.8,405,player_ori,player_spatial
32,16,3,1,0,3,1.993453026,1.241042137,0,0,-0.05,-0.05,583,coop,15,2,2,16,2.8,405,player_ori,player_spatial
127,20,1,0,1,2,1.416497946,1.208693981,1,0,0.0,0.0,584,coop,15,1,1,16,2.8,405,player_ori,player_spatial
71,13,3,0,3,0,0.681093931,1.073437929,1,1,0.05,0.05,585,coop,15,2,2,16,2.8,405,player_ori,player_spatial
75,19,0,1,3,1,0.987416983,1.475022078,0,1,0.0,0.0,586,coop,15,0,0,16,2.8,405,player_ori,player_spatial
39,20,0,1,1,2,0.654816151,1.566888094,0,0,-0.05,-0.05,587,coop,15,2,2,16,2.8,405,player_ori,player_spatial
70,11,2,1,0,1,1.015400887,0.790938854,0,1,0.0,0.0,588,coop,15,1,1,16,2.8,405,player_ori,player_spatial
131,17,2,2,1,2,1.053652048,0.733939171,0,1,0.0,0.0,589,coop,15,2,2,16,2.8,405,player_ori,player_spatial
32,15,3,0,0,2,0.965276957,0.909539938,0,0,-0.05,-0.05,590,coop,15,2,2,16,2.8,405,player_ori,player_spatial
31,15,3,3,3,3,1.162199974,0.682446957,1,1,0.05,0.05,591,coop,15,1,1,16,2.8,405,player_ori,player_spatial
60,14,1,3,1,3,1.066381931,1.250622034,1,1,0.05,0.05,592,coop,15,0,0,16,2.8,405,player_ori,player_spatial
125,17,0,3,0,1,1.046534061,1.014006138,1,0,0.0,0.0,593,coop,15,0,0,16,2.8,405,player_ori,player_spatial
111,19,1,2,0,0,1.459197998,0.723188877,0,0,-0.05,-0.05,594,coop,15,2,2,16,2.8,405,player_ori,player_spatial
53,19,3,0,1,3,0.960767984,1.168762922,0,0,-0.05,-0.05,595,coop,15,1,1,16,2.8,405,player_ori,player_spatial
27,13,0,1,0,3,0.893352985,1.317130089,1,0,0.0,0.0,596,coop,15,1,1,16,2.8,405,player_ori,player_spatial
23,17,2,3,0,2,1.358305931,1.246166945,0,0,-0.05,-0.05,597,coop,15,2,2,16,2.8,405,player_ori,player_spatial
31,14,2,3,1,1,0.555376053,0.74713707,0,0,-0.05,-0.05,598,coop,15,1,1,16,2.8,405,player_ori,player_spatial
41,14,2,2,2,2,1.108128071,1.147606134,1,1,0.05,0.05,599,coop,15,1,1,16,2.8,405,player_ori,player_spatial
153,14,3,1,0,0,0.665091991,1.400763035,0,0,-0.05,-0.05,600,coop,15,0,0,16,2.8,405,player_ori,player_spatial
149,19,3,1,0,0,0.954889059,1.195119858,0,0,-0.05,-0.05,601,coop,16,0,0,16,2.8,405,player_ori,player_spatial
79,19,2,1,1,1,0.626254082,0.849877119,0,1,0.0,0.0,602,coop,16,1,1,16,2.8,405,player_ori,player_spatial
67,17,3,3,3,3,1.012736082,1.91631794,1,1,0.05,0.05,603,coop,16,2,2,16,2.8,405,player_ori,player_spatial
74,14,2,3,2,3,0.902314186,1.029891014,1,1,0.05,0.05,604,coop,16,0,0,16,2.8,405,player_ori,player_spatial
54,19,1,0,1,0,0.728242874,2.039680958,1,1,0.05,0.05,605,coop,16,0,0,16,2.8,405,player_ori,player_spatial
61,10,2,3,2,3,1.490169048,1.193789005,1,1,0.05,0.05,606,coop,16,0,0,16,2.8,405,player_ori,player_spatial
138,20,0,3,0,2,1.613093138,1.693243027,1,0,0.0,0.0,607,coop,16,0,0,16,2.8,405,player_ori,player_spatial
34,11,2,3,2,3,1.045039892,2.388897896,1,1,0.05,0.05,608,coop,16,2,2,16,2.8,405,player_ori,player_spatial
36,19,1,3,1,1,0.929162979,1.920826912,1,0,0.0,0.0,609,coop,16,0,0,16,2.8,405,player_ori,player_spatial
114,12,2,3,0,1,0.756021023,1.523750067,0,0,-0.05,-0.05,610,coop,16,2,2,16,2.8,405,player_ori,player_spatial
157,12,3,2,3,2,0.867385864,1.338853836,1,1,0.05,0.05,611,coop,16,1,1,16,2.8,405,player_ori,player_spatial
47,13,2,0,2,2,0.722208977,1.15389514,1,0,0.0,0.0,612,coop,16,0,0,16,2.8,405,player_ori,player_spatial
149,16,3,0,3,1,0.617295981,2.585033178,1,0,0.0,0.0,613,coop,16,2,2,16,2.8,405,player_ori,player_spatial
30,12,3,0,2,1,0.543762922,1.167362928,0,0,-0.05,-0.05,614,coop,16,2,2,16,2.8,405,player_ori,player_spatial
44,19,3,0,2,3,1.364965916,1.460436821,0,0,-0.05,-0.05,615,coop,16,1,1,16,2.8,405,player_ori,player_spatial
39,19,1,3,2,3,1.056441069,1.112156153,0,1,0.0,0.0,616,coop,16,1,1,16,2.8,405,player_ori,player_spatial
44,14,0,3,0,2,1.594002008,0.78538394,1,0,0.0,0.0,617,coop,16,2,2,16,2.8,405,player_ori,player_spatial
75,15,1,2,1,2,2.054240942,0.91832304,1,1,0.05,0.05,618,coop,16,2,2,16,2.8,405,player_ori,player_spatial
118,11,2,3,3,3,1.167802095,1.320122004,0,1,0.0,0.0,619,coop,16,0,0,16,2.8,405,player_ori,player_spatial
156,11,2,0,1,1,1.908980131,1.348805189,0,0,-0.05,-0.05,620,coop,16,2,2,16,2.8,405,player_ori,player_spatial
140,13,2,3,1,0,1.245905161,1.757872105,0,0,-0.05,-0.05,621,coop,16,1,1,16,2.8,405,player_ori,player_spatial
75,18,3,1,2,1,2.229943991,1.549438953,0,1,0.0,0.0,622,coop,16,1,1,16,2.8,405,player_ori,player_spatial
117,20,1,0,0,0,1.090193987,1.306101084,0,1,0.0,0.0,623,coop,16,2,2,16,2.8,405,player_ori,player_spatial
61,18,3,3,1,3,0.778800964,0.802470923,0,1,0.0,0.0,624,coop,16,2,2,16,2.8,405,player_ori,player_spatial
159,16,1,2,1,1,1.55565095,1.219737053,1,0,0.0,0.0,625,coop,16,2,2,16,2.8,405,player_ori,player_spatial
133,12,3,2,3,0,1.340643883,1.220695972,1,0,0.0,0.0,626,coop,16,2,2,16,2.8,405,player_ori,player_spatial
123,18,2,2,3,3,1.092328072,1.092417955,0,0,-0.05,-0.05,627,coop,16,2,2,16,2.8,405,player_ori,player_spatial
54,15,1,3,1,3,0.53173089,1.091717005,1,1,0.05,0.05,628,coop,16,1,1,16,2.8,405,player_ori,player_spatial
107,11,0,2,0,2,0.541122913,1.852823019,1,1,0.05,0.05,629,coop,16,0,0,16,2.8,405,player_ori,player_spatial
159,10,3,0,1,0,1.354906082,0.80249095,0,1,0.0,0.0,630,coop,16,0,0,16,2.8,405,player_ori,player_spatial
151,18,3,1,3,0,0.743741036,1.655784845,1,0,0.0,0.0,631,coop,16,2,2,16,2.8,405,player_ori,player_spatial
121,14,3,2,3,2,1.489777088,1.537403107,1,1,0.05,0.05,632,coop,16,2,2,16,2.8,405,player_ori,player_spatial
119,18,1,0,0,2,0.752490044,1.344578028,0,0,-0.05,-0.05,633,coop,16,0,0,16,2.8,405,player_ori,player_spatial
122,10,3,3,3,3,0.623248816,1.622869968,1,1,0.05,0.05,634,coop,16,1,1,16,2.8,405,player_ori,player_spatial
36,10,0,2,1,2,1.113469124,0.921112061,0,1,0.0,0.0,635,coop,16,0,0,16,2.8,405,player_ori,player_spatial
142,15,1,2,0,1,1.482266903,2.058432818,0,0,-0.05,-0.05,636,coop,16,2,2,16,2.8,405,player_ori,player_spatial
40,11,1,1,3,1,1.31019187,1.29391098,0,1,0.0,0.0,637,coop,16,1,1,16,2.8,405,player_ori,player_spatial
34,15,3,2,2,1,0.830994844,2.871297836,0,0,-0.05,-0.05,638,coop,16,2,2,16,2.8,405,player_ori,player_spatial
32,16,3,3,2,2,1.659360886,1.450814962,0,0,-0.05,-0.05,639,coop,16,1,1,16,2.8,405,player_ori,player_spatial
127,11,3,3,0,3,0.675869942,1.500325918,0,1,0.0,0.0,640,coop,16,1,1,16,2.8,405,player_ori,player_spatial
157,17,2,2,0,2,0.977257013,0.977293015,0,1,0.0,0.0,1,coop,1,0,0,14,3.8,406,player_ori,player_spatial
129,18,3,2,3,2,0.910175085,0.965661049,1,1,0.05,0.05,2,coop,1,2,2,14,3.8,406,player_ori,player_spatial
145,17,1,2,1,0,0.772463083,0.924049139,1,0,0.0,0.0,3,coop,1,0,0,14,3.8,406,player_ori,player_spatial
139,12,2,1,2,1,0.933480024,0.98108387,1,1,0.05,0.05,4,coop,1,2,2,14,3.8,406,player_ori,player_spatial
123,11,0,1,0,2,0.950353146,1.110028029,1,0,0.0,0.0,5,coop,1,0,0,14,3.8,406,player_ori,player_spatial
31,10,3,1,3,1,1.112084866,1.119620085,1,1,0.05,0.05,6,coop,1,2,2,14,3.8,406,player_ori,player_spatial
122,11,2,3,2,3,1.065721035,1.40940094,1,1,0.05,0.05,7,coop,1,0,0,14,3.8,406,player_ori,player_spatial
144,10,0,1,1,1,1.303948164,0.919586182,0,1,0.0,0.0,8,coop,1,0,0,14,3.8,406,player_ori,player_spatial
152,20,2,2,2,2,0.904160023,0.952361107,1,1,0.05,0.05,9,coop,1,2,2,14,3.8,406,player_ori,player_spatial
69,13,0,3,3,3,0.997383118,0.789005995,0,1,0.0,0.0,10,coop,1,0,0,14,3.8,406,player_ori,player_spatial
152,11,2,2,0,2,0.716748953,0.853129864,0,1,0.0,0.0,11,coop,1,2,2,14,3.8,406,player_ori,player_spatial
61,20,3,2,3,3,1.742758036,0.766372204,1,0,0.0,0.0,12,coop,1,2,2,14,3.8,406,player_ori,player_spatial
113,15,0,2,0,2,0.885447025,1.037648916,1,1,0.05,0.05,13,coop,1,2,2,14,3.8,406,player_ori,player_spatial
64,17,3,1,2,3,0.872933865,1.1125319,0,0,-0.05,-0.05,14,coop,1,0,0,14,3.8,406,player_ori,player_spatial
41,13,1,0,1,1,0.694647074,0.902275085,1,0,0.0,0.0,15,coop,1,1,1,14,3.8,406,player_ori,player_spatial
21,19,1,0,3,2,1.790223837,1.197810888,0,0,-0.05,-0.05,16,coop,1,2,2,14,3.8,406,player_ori,player_spatial
115,15,3,1,3,3,1.972562075,1.404778957,1,0,0.0,0.0,17,coop,1,1,1,14,3.8,406,player_ori,player_spatial
30,11,1,1,1,1,0.732174158,0.68443203,1,1,0.05,0.05,18,coop,1,2,2,14,3.8,406,player_ori,player_spatial
149,17,2,2,2,2,1.086605072,1.270286083,1,1,0.05,0.05,19,coop,1,0,0,14,3.8,406,player_ori,player_spatial
102,15,3,0,3,0,0.724416018,1.188069105,1,1,0.05,0.05,20,coop,1,0,0,14,3.8,406,player_ori,player_spatial
64,11,0,0,0,1,1.963093996,0.906754017,1,0,0.0,0.0,21,coop,1,0,0,14,3.8,406,player_ori,player_spatial
68,13,3,0,3,0,0.755238056,1.131355047,1,1,0.05,0.05,22,coop,1,2,2,14,3.8,406,player_ori,player_spatial
131,11,2,0,2,0,1.074679852,1.210355997,1,1,0.05,0.05,23,coop,1,0,0,14,3.8,406,player_ori,player_spatial
120,16,1,2,1,2,0.63045907,1.046067953,1,1,0.05,0.05,24,coop,1,0,0,14,3.8,406,player_ori,player_spatial
136,20,0,2,0,1,0.940864801,0.940904856,1,0,0.0,0.0,25,coop,1,0,0,14,3.8,406,player_ori,player_spatial
42,14,1,2,2,3,0.765655994,0.869273186,0,0,-0.05,-0.05,26,coop,1,2,2,14,3.8,406,player_ori,player_spatial
74,14,2,0,3,0,0.824165106,1.09574604,0,1,0.0,0.0,27,coop,1,1,1,14,3.8,406,player_ori,player_spatial
79,10,0,2,0,2,0.755672932,0.915297985,1,1,0.05,0.05,28,coop,1,2,2,14,3.8,406,player_ori,player_spatial
52,17,2,2,2,3,0.844213963,1.067718983,1,0,0.0,0.0,29,coop,1,0,0,14,3.8,406,player_ori,player_spatial
33,15,2,1,3,1,1.297816992,1.521420956,0,1,0.0,0.0,30,coop,1,2,2,14,3.8,406,player_ori,player_spatial
103,10,1,1,2,1,0.946678162,1.082453966,0,1,0.0,0.0,31,coop,1,2,2,14,3.8,406,player_ori,player_spatial
113,16,1,3,1,1,0.987793207,1.531344175,1,0,0.0,0.0,32,coop,1,2,2,14,3.8,406,player_ori,player_spatial
112,12,3,0,3,0,1.493458033,1.173125029,1,1,0.05,0.05,33,coop,1,2,2,14,3.8,406,player_ori,player_spatial
21,12,3,1,3,0,1.86499691,1.417192936,1,0,0.0,0.0,34,coop,1,0,0,14,3.8,406,player_ori,player_spatial
21,17,1,0,2,0,1.377948999,1.77017498,0,1,0.0,0.0,35,coop,1,2,2,14,3.8,406,player_ori,player_spatial
58,11,2,3,2,3,1.265819073,1.281636,1,1,0.05,0.05,36,coop,1,2,2,14,3.8,406,player_ori,player_spatial
154,19,2,2,3,2,1.179641008,1.30735898,0,1,0.0,0.0,37,coop,1,0,0,14,3.8,406,player_ori,player_spatial
46,11,3,0,3,0,1.565359116,0.853023052,1,1,0.05,0.05,38,coop,1,2,2,14,3.8,406,player_ori,player_spatial
148,14,2,3,1,3,2.659626961,1.04389286,0,1,0.0,0.0,39,coop,1,0,0,14,3.8,406,player_ori,player_spatial
117,17,3,3,3,3,1.541359901,0.877693892,1,1,0.05,0.05,40,coop,1,2,2,14,3.8,406,player_ori,player_spatial
71,15,1,2,3,2,1.500174999,1.307683945,0,1,-0.05,0.05,41,comp,2,0,0,14,3.8,406,player_ori,player_spatial
115,11,0,2,3,2,1.438546181,1.174671173,0,1,-0.05,0.05,42,comp,2,1,0,14,3.8,406,player_ori,player_spatial
103,16,1,2,1,2,2.715362072,1.379678011,1,1,0.0,0.0,43,comp,2,1,0,14,3.8,406,player_ori,player_spatial
66,15,0,3,1,3,1.756680012,0.828860998,0,1,-0.05,0.05,44,comp,2,2,2,14,3.8,406,player_ori,player_spatial
71,17,1,2,1,2,1.745008946,1.497278929,1,1,0.0,0.0,45,comp,2,1,0,14,3.8,406,player_ori,player_spatial
46,19,1,0,1,0,1.970147133,1.626414061,1,1,0.0,0.0,46,comp,2,2,2,14,3.8,406,player_ori,player_spatial
68,19,0,3,0,3,1.352597952,0.952808857,1,1,0.0,0.0,47,comp,2,2,2,14,3.8,406,player_ori,player_spatial
104,13,0,3,0,3,2.750270844,0.838604927,1,1,0.0,0.0,48,comp,2,2,2,14,3.8,406,player_ori,player_spatial
63,14,3,1,3,1,2.187965155,1.116271973,1,1,0.0,0.0,49,comp,2,2,2,14,3.8,406,player_ori,player_spatial
27,13,0,0,2,0,1.088605881,0.832924843,0,1,-0.05,0.05,50,comp,2,2,2,14,3.8,406,player_ori,player_spatial
142,10,3,3,2,3,2.154217005,0.730408907,0,1,-0.05,0.05,51,comp,2,1,0,14,3.8,406,player_ori,player_spatial
58,16,3,1,3,2,1.439109087,1.479271174,1,0,0.05,-0.05,52,comp,2,1,0,14,3.8,406,player_ori,player_spatial
141,16,1,2,2,3,1.512513876,1.176136971,0,0,0.0,0.0,53,comp,2,0,1,14,3.8,406,player_ori,player_spatial
45,18,0,3,2,1,1.623934984,1.768235922,0,0,0.0,0.0,54,comp,2,2,2,14,3.8,406,player_ori,player_spatial
128,17,1,1,0,2,1.124126196,1.035653114,0,0,0.0,0.0,55,comp,2,2,2,14,3.8,406,player_ori,player_spatial
30,11,1,0,1,0,0.826608896,0.97881794,1,1,0.0,0.0,56,comp,2,2,2,14,3.8,406,player_ori,player_spatial
77,14,3,1,3,1,1.377276182,0.976909161,1,1,0.0,0.0,57,comp,2,2,2,14,3.8,406,player_ori,player_spatial
121,13,0,3,1,3,2.224704981,1.313075066,0,1,-0.05,0.05,58,comp,2,2,2,14,3.8,406,player_ori,player_spatial
158,10,1,1,1,1,1.613358021,1.133527994,1,1,0.0,0.0,59,comp,2,1,0,14,3.8,406,player_ori,player_spatial
126,17,3,2,3,2,1.301708937,0.925761938,1,1,0.0,0.0,60,comp,2,2,2,14,3.8,406,player_ori,player_spatial
33,18,0,1,1,1,1.274604082,0.922689199,0,1,-0.05,0.05,61,comp,2,2,2,14,3.8,406,player_ori,player_spatial
69,10,0,3,0,3,1.302168846,0.662358999,1,1,0.0,0.0,62,comp,2,1,0,14,3.8,406,player_ori,player_spatial
104,13,2,3,2,3,1.448683977,0.760818958,1,1,0.0,0.0,63,comp,2,2,2,14,3.8,406,player_ori,player_spatial
